Filename,Lines,Samples,Bands,First_Band,Last_Band,Confidence
v1871433930_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871567366_1.lbl,40,28,352,0.35,5.102,0.0654930209913
v1871435216_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434682_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434216_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433868_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871512370_1.lbl,16,24,352,0.35,5.102,0.0654930209913
v1871435152_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435117_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434152_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434117_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435447_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434890_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435746_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433687_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434746_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434828_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435176_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434935_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434970_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433809_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433722_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434567_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433871_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434522_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435567_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435522_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435666_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434908_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434013_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435487_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433602_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433647_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434786_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433848_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435273_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435236_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434236_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435137_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434172_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434137_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435393_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434393_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435092_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435443_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433955_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434443_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433582_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434092_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871506610_1.lbl,16,24,352,0.35,5.102,0.0654930209913
v1871433968_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434316_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434353_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435316_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435353_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871440807_1.lbl,30,64,352,0.35,5.102,0.0654930209913
v1871433995_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434483_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434052_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434811_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435017_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435052_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434662_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434627_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435627_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433888_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871489390_1.lbl,40,22,352,0.35,5.102,0.0654930209913
v1871442108_3.lbl,30,64,352,0.35,5.102,0.0654930209913
v1871433622_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433667_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434547_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433814_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433851_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434502_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434990_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435196_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435547_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435502_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871499172_1.lbl,62,54,352,0.35,5.102,0.0654930209913
v1871434928_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435646_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435587_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434587_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434915_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433891_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434950_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435686_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434686_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433702_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433829_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435467_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434808_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871512645_1.lbl,24,44,352,0.35,5.102,0.0654930209913
v1871562035_1.lbl,64,64,352,0.35,5.102,0.0654930209913
v1871434766_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435684_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434684_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434679_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435679_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435154_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871486263_1.lbl,52,46,352,0.35,5.102,0.0654930209913
v1871434585_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434154_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433893_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435721_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434721_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434764_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435420_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435465_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434420_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433973_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434465_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434348_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435348_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435089_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434458_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433620_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435375_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435388_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434759_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434388_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435074_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434644_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435644_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871506885_1.lbl,24,44,352,0.35,5.102,0.0654930209913
v1871435169_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434169_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434545_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433816_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871510078_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871434194_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433853_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434500_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434992_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435194_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435500_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435268_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434015_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434856_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434050_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434813_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435015_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435050_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435738_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434351_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435351_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435209_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433719_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434209_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871498578_1.lbl,62,54,352,0.35,5.102,0.0654930209913
v1871434933_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435271_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435234_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434271_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433761_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434234_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433724_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433580_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434090_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434391_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435614_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435651_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434614_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434139_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435139_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435515_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435181_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433846_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434515_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434987_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434550_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434408_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435408_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435360_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433635_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434709_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435709_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434771_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434734_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871559391_1.lbl,58,64,352,0.35,5.102,0.0654930209913
v1871433923_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434470_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434435_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435470_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435435_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435318_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434318_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871505982_1.lbl,34,20,352,0.35,5.102,0.0654930209913
v1871434691_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435691_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435629_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434629_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433886_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434590_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435104_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433669_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434085_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433595_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434883_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871510194_1.lbl,24,48,352,0.35,5.102,0.0654930209913
v1871433694_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434963_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871437687_1.lbl,32,64,352,0.35,5.102,0.0654930209913
v1871564899_1.lbl,42,32,352,0.35,5.102,0.0654930209913
v1871433789_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434299_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871485609_1.lbl,48,50,352,0.35,5.102,0.0654930209913
v1871434221_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433774_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434264_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435221_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871504429_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871435549_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434259_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433749_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435574_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435589_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435045_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435000_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434806_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434045_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434843_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434000_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435301_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433654_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434301_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871487830_1.lbl,44,46,352,0.35,5.102,0.0654930209913
v1871435632_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434632_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434677_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871438381_1.lbl,32,64,352,0.35,5.102,0.0654930209913
v1871433938_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435346_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435303_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871514058_1.lbl,38,32,352,0.35,5.102,0.0654930209913
v1871434346_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435047_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435002_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434047_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433980_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434841_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434386_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434087_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433597_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433940_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434413_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435087_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435413_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433776_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434266_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435266_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434122_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871561193_1.lbl,64,64,352,0.35,5.102,0.0654930209913
v1871434167_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435122_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433921_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435472_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434858_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434736_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435736_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434945_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434592_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434900_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435592_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433717_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434207_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871501544_1.lbl,62,54,352,0.35,5.102,0.0654930209913
v1871435517_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435552_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434517_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434985_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434552_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433801_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433672_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871512529_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871433637_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434898_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871505202_1.lbl,34,20,352,0.35,5.102,0.0654930209913
v1871433756_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434246_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435246_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433838_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434102_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434147_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435102_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435147_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433925_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433960_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434433_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435433_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435323_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434366_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434323_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433918_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435067_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435022_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433577_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434067_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434861_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434022_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435612_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435286_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434612_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434286_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433796_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434657_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871508185_1.lbl,22,42,352,0.35,5.102,0.0654930209913
v1871434187_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871511682_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871435492_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871558831_1.lbl,54,28,352,0.35,5.102,0.0654930209913
v1871433652_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434793_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433617_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435537_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435572_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434537_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434572_1.lbl,6,16,352,0.35,5.102,0.0654930209913
