Filename,Lines,Samples,Bands,First_Band,Last_Band,Confidence
v1871433821_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435636_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434958_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871507375_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871434965_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434920_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433901_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434885_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435452_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433692_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434716_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435753_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435716_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434878_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434124_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435124_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435161_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435609_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434609_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434751_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434714_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435751_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435380_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435714_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435338_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871507603_1.lbl,26,22,352,0.35,5.102,0.0654930209913
v1871434338_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433903_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434450_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434415_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435450_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435415_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434791_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433615_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434428_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435428_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435490_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871509307_1.lbl,24,24,352,0.35,5.102,0.0654930209913
v1871434490_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434729_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435729_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434119_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435119_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435634_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435671_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434634_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435535_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433866_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434535_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434570_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433689_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435748_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435065_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435020_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434826_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433575_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434065_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434863_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434020_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435321_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433674_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434321_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435554_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434279_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433769_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434284_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433794_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871505823_1.lbl,16,24,352,0.35,5.102,0.0654930209913
v1871434100_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434943_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434594_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435594_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435569_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433754_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434244_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435201_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435244_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434788_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433649_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871428768_1.lbl,24,48,352,0.35,5.102,0.0654930209913
v1871433819_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433732_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871505043_1.lbl,16,24,352,0.35,5.102,0.0654930209913
v1871434925_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434960_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435166_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433697_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434756_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435756_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434838_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434880_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435457_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871493455_1.lbl,56,54,352,0.35,5.102,0.0654930209913
v1871491723_1.lbl,40,22,352,0.35,5.102,0.0654930209913
v1871433612_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433657_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434796_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435497_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434003_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434497_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435676_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434918_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435577_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435532_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434577_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433824_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433861_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434532_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435027_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435062_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434027_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434062_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434821_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433572_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435326_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871441458_1.lbl,30,64,352,0.35,5.102,0.0654930209913
v1871435363_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434326_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434363_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433958_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434182_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435283_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435617_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434652_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434617_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434142_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434107_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435142_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435107_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435206_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433878_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433965_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434473_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433998_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434241_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433751_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434204_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871490170_1.lbl,32,24,352,0.35,5.102,0.0654930209913
v1871433714_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435241_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435204_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434903_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434105_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871558390_1.lbl,42,28,352,0.35,5.102,0.0654930209913
v1871434018_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434361_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435025_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435060_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434025_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434866_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434060_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434823_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433570_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435281_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433791_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434281_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433729_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434239_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435239_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435495_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433983_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434495_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434769_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433610_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434468_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434689_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435258_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435689_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435530_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434575_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433826_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433863_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434530_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434159_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435159_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435674_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434674_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434164_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435164_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871476436_1.lbl,40,42,352,0.35,5.102,0.0654930209913
v1871435298_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435649_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434649_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871439307_1.lbl,30,64,352,0.35,5.102,0.0654930209913
v1871435199_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434199_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435378_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434378_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434410_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433943_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433906_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434455_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871439958_1.lbl,30,64,352,0.35,5.102,0.0654930209913
v1871435410_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435084_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435455_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435079_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434711_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434754_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435711_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435385_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433709_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434219_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435219_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435341_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434304_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434341_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435005_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435040_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434005_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434846_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434040_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434803_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434381_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433590_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434080_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434261_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433771_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434224_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433734_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435261_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435224_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434923_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434430_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433963_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434475_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435430_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435475_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435358_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871565958_1.lbl,42,36,352,0.35,5.102,0.0654930209913
v1871434358_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434731_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434774_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435731_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434488_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435669_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434669_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434144_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433883_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435144_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434694_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435694_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435184_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435510_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434555_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433806_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434184_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433843_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434510_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434982_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435278_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435654_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434654_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434179_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435179_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434749_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434398_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435398_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434448_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435099_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435365_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433630_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434938_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435656_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435186_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435557_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435512_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434557_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433804_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433841_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434512_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434980_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433632_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433677_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871511523_1.lbl,16,24,352,0.35,5.102,0.0654930209913
v1871434818_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434776_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435733_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435477_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434696_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871490935_1.lbl,42,22,352,0.35,5.102,0.0654930209913
v1871434202_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433712_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435696_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434597_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434905_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433881_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434940_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435597_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433945_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434453_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433592_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434082_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435082_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434383_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435383_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434162_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434127_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435127_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871568206_1.lbl,64,64,352,0.35,5.102,0.0654930209913
v1871433858_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434226_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433736_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435263_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435226_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434672_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434637_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433898_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435007_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435042_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433985_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434493_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434042_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434801_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871433978_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435306_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871435343_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434306_1.lbl,6,16,352,0.35,5.102,0.0654930209913
v1871434343_1.lbl,6,16,352,0.35,5.102,0.0654930209913
